Waktu;Nilai CIF (US$)
January 2023;2698188
January 2023;54631173
January 2023;42104589
January 2023;110054343
January 2023;7252795
January 2023;1109497
January 2023;33886771
January 2023;139848698
January 2023;59318985
January 2023;552284217
January 2023;13955021
January 2023;184462629
January 2023;8249307
January 2023;263222
January 2023;24863636
January 2023;4484822
January 2023;311056285
January 2023;101148152
January 2023;47138411
January 2023;32151342
January 2023;101115604
January 2023;12769542
January 2023;414947529
January 2023;63644576
January 2023;102577688
January 2023;44447330
January 2023;3326570659
January 2023;233644626
January 2023;544044283
January 2023;99019003
January 2023;286002171
January 2023;127086238
January 2023;103129207
January 2023;48486961
January 2023;54565434
January 2023;8551621
January 2023;5049338
January 2023;274498978
January 2023;783171665
January 2023;217737439
January 2023;51031350
January 2023;46146693
January 2023;232005
January 2023;45487900
January 2023;476557
January 2023;16077
January 2023;131704778
January 2023;127463617
January 2023;13140466
January 2023;182101
January 2023;7627495
January 2023;121024791
January 2023;10754761
January 2023;172538590
January 2023;96496138
January 2023;57973273
January 2023;940284
January 2023;30297573
January 2023;56588900
January 2023;147328764
January 2023;9080272
January 2023;14221688
January 2023;12213217
January 2023;86011825
January 2023;3897444
January 2023;2665362
January 2023;4875849
January 2023;46878800
January 2023;62247135
January 2023;41945824
January 2023;193906516
January 2023;894089509
January 2023;378477143
January 2023;124886523
January 2023;8512229
January 2023;171270903
January 2023;6924462
January 2023;33355262
January 2023;1510721
January 2023;3288947
January 2023;70903302
January 2023;91173937
January 2023;2468598458
January 2023;2334415957
January 2023;23821045
January 2023;867201760
January 2023;71966664
January 2023;89499530
January 2023;260685788
January 2023;38360550
January 2023;15477228
January 2023;21879156
January 2023;103835772
January 2023;40514952
January 2023;60434683
January 2023;213225
January 2023;84141338
January 2023;76565
February 2023;30596184
February 2023;37734793
February 2023;43755807
February 2023;133614861
February 2023;6548670
February 2023;728256
February 2023;20182836
February 2023;62088386
February 2023;75230984
February 2023;449726565
February 2023;15653641
February 2023;129072176
February 2023;5474031
February 2023;81592
February 2023;20536509
February 2023;4936033
February 2023;240802335
February 2023;76255576
February 2023;41589954
February 2023;23615023
February 2023;79441506
February 2023;14205939
February 2023;313300881
February 2023;31001061
February 2023;83199557
February 2023;155506110
February 2023;2718893451
February 2023;176050143
February 2023;539361902
February 2023;86192008
February 2023;204058650
February 2023;104513988
February 2023;93866748
February 2023;47965542
February 2023;50226220
February 2023;7349699
February 2023;3242548
February 2023;262362926
February 2023;664184349
February 2023;195289317
February 2023;41138311
February 2023;30701653
February 2023;235475
February 2023;36881331
February 2023;377139
February 2023;21243
February 2023;124788330
February 2023;121798301
February 2023;14160560
February 2023;48357
February 2023;4786212
February 2023;85649671
February 2023;1725275
February 2023;100016821
February 2023;70078737
February 2023;42084707
February 2023;1231121
February 2023;18436467
February 2023;39337855
February 2023;80298338
February 2023;17978323
February 2023;19394874
February 2023;8533150
February 2023;55334043
February 2023;2984318
February 2023;669587
February 2023;4534409
February 2023;36695870
February 2023;47151557
February 2023;35300738
February 2023;182531551
February 2023;839602173
February 2023;366061318
February 2023;107971052
February 2023;5504855
February 2023;142827487
February 2023;5140193
February 2023;38412975
February 2023;1934590
February 2023;4118511
February 2023;53240391
February 2023;51427395
February 2023;2289172046
February 2023;1979017013
February 2023;41282090
February 2023;873702052
February 2023;15487433
February 2023;63668448
February 2023;274998093
February 2023;21191129
February 2023;9849886
February 2023;3380463
February 2023;103537107
February 2023;26961751
February 2023;35725341
February 2023;118996
February 2023;90800639
February 2023;693674
March 2023;46440528
March 2023;60908183
March 2023;45649712
March 2023;144031902
March 2023;12076028
March 2023;724082
March 2023;79933188
March 2023;129526727
March 2023;62165981
March 2023;362150010
March 2023;15061660
March 2023;252634066
March 2023;10266117
March 2023;217568
March 2023;24013047
March 2023;5248526
March 2023;378117043
March 2023;81018686
March 2023;57056788
March 2023;32730836
March 2023;97265463
March 2023;19220978
March 2023;325664726
March 2023;74542783
March 2023;119019219
March 2023;163322773
March 2023;3476290215
March 2023;231031749
March 2023;667005332
March 2023;107280381
March 2023;207583039
March 2023;133603971
March 2023;115816698
March 2023;61270746
March 2023;63060364
March 2023;16925412
March 2023;6732958
March 2023;310260902
March 2023;877040778
March 2023;216530347
March 2023;50688367
March 2023;47142803
March 2023;572012
March 2023;46511533
March 2023;527668
March 2023;25348
March 2023;161994613
March 2023;170113504
March 2023;19952445
March 2023;92496
March 2023;7353214
March 2023;134781682
March 2023;3825874
March 2023;166560070
March 2023;111920172
March 2023;66086377
March 2023;919582
March 2023;29195212
March 2023;57778696
March 2023;153570840
March 2023;35103835
March 2023;31594954
March 2023;14946331
March 2023;99880205
March 2023;4440033
March 2023;2112674
March 2023;6569160
March 2023;65776855
March 2023;62589655
March 2023;40871633
March 2023;221509853
March 2023;1221802733
March 2023;480574014
March 2023;143240330
March 2023;6517070
March 2023;188119222
March 2023;5944139
March 2023;44878078
March 2023;2410563
March 2023;5465311
March 2023;60814422
March 2023;83202058
March 2023;2647340579
March 2023;2561908653
March 2023;92559579
March 2023;1012090684
March 2023;289658599
March 2023;86593631
March 2023;331271383
March 2023;31538525
March 2023;13159641
March 2023;3433534
March 2023;139398656
March 2023;42190029
March 2023;70984170
March 2023;284477
March 2023;115821584
March 2023;2404042
April 2023;38636445
April 2023;96214950
April 2023;36294789
April 2023;131517410
April 2023;10558609
April 2023;666689
April 2023;79076098
April 2023;122218817
April 2023;43251112
April 2023;313993228
April 2023;12238075
April 2023;203937372
April 2023;5280280
April 2023;170814
April 2023;19281528
April 2023;5266865
April 2023;238248100
April 2023;66023001
April 2023;40827090
April 2023;23131990
April 2023;71774914
April 2023;10705130
April 2023;398866610
April 2023;65424269
April 2023;102618858
April 2023;81687616
April 2023;3339108461
April 2023;137880929
April 2023;486012480
April 2023;77466691
April 2023;178453536
April 2023;81832844
April 2023;86372667
April 2023;44175157
April 2023;46503464
April 2023;9522152
April 2023;3755005
April 2023;231539906
April 2023;568857568
April 2023;163941980
April 2023;31158414
April 2023;35726583
April 2023;582693
April 2023;44400648
April 2023;537745
April 2023;51902
April 2023;121904840
April 2023;118211265
April 2023;13505878
April 2023;15728
April 2023;4492390
April 2023;79429152
April 2023;1837015
April 2023;110691606
April 2023;76509024
April 2023;38800062
April 2023;536146
April 2023;15112133
April 2023;35299741
April 2023;96181953
April 2023;21312746
April 2023;19451390
April 2023;10959413
April 2023;53809411
April 2023;3258931
April 2023;1597469
April 2023;5068306
April 2023;42146418
April 2023;45279531
April 2023;32145512
April 2023;152260385
April 2023;776571537
April 2023;339290379
April 2023;89239685
April 2023;5706764
April 2023;134320226
April 2023;3032263
April 2023;28220743
April 2023;1250569
April 2023;4851077
April 2023;38233140
April 2023;58247347
April 2023;2026606638
April 2023;1741833738
April 2023;17345905
April 2023;637360786
April 2023;18896913
April 2023;23044853
April 2023;225384621
April 2023;23725967
April 2023;8527697
April 2023;7042210
April 2023;108262358
April 2023;27515569
April 2023;41369911
April 2023;99504
April 2023;60154870
April 2023;15867109
May 2023;42378945
May 2023;79347009
May 2023;51806512
May 2023;151500355
May 2023;14728348
May 2023;1041274
May 2023;87621538
May 2023;118093230
May 2023;64053772
May 2023;496403118
May 2023;19694361
May 2023;254860728
May 2023;6629767
May 2023;608215
May 2023;29165012
May 2023;5017047
May 2023;238206376
May 2023;105308410
May 2023;51153238
May 2023;33601842
May 2023;99601471
May 2023;15245528
May 2023;362383486
May 2023;87156770
May 2023;170322875
May 2023;184150937
May 2023;3551052034
May 2023;210786985
May 2023;603337185
May 2023;143970235
May 2023;167307502
May 2023;136593285
May 2023;134548746
May 2023;73943684
May 2023;62279684
May 2023;10006196
May 2023;6990473
May 2023;311723126
May 2023;929152180
May 2023;212326820
May 2023;59058923
May 2023;52548800
May 2023;1007156
May 2023;61985277
May 2023;656306
May 2023;73801
May 2023;176709986
May 2023;157352631
May 2023;21079062
May 2023;263381
May 2023;9802346
May 2023;169955479
May 2023;4302908
May 2023;192607636
May 2023;131793818
May 2023;59115139
May 2023;849842
May 2023;29333808
May 2023;58600991
May 2023;164894605
May 2023;23394388
May 2023;23585287
May 2023;14562363
May 2023;92718001
May 2023;3985453
May 2023;2552776
May 2023;5536548
May 2023;75546027
May 2023;62867941
May 2023;44608561
May 2023;350596749
May 2023;1169398146
May 2023;421721048
May 2023;137660605
May 2023;7156962
May 2023;204873669
May 2023;5989633
May 2023;35724686
May 2023;1907519
May 2023;18278229
May 2023;62943196
May 2023;98915931
May 2023;3090316849
May 2023;2417790739
May 2023;121596750
May 2023;1126624566
May 2023;32909407
May 2023;76147132
May 2023;376774656
May 2023;29610852
May 2023;14644920
May 2023;14790867
May 2023;166885780
May 2023;43019044
May 2023;73618788
May 2023;164639
May 2023;92303467
May 2023;61782334
June 2023;44467400
June 2023;61270416
June 2023;36012058
June 2023;126588557
June 2023;12910805
June 2023;735069
June 2023;65115901
June 2023;93385302
June 2023;47814078
June 2023;412436234
June 2023;12467559
June 2023;148478509
June 2023;8173124
June 2023;555643
June 2023;18121630
June 2023;7296290
June 2023;266103084
June 2023;86335882
June 2023;41822370
June 2023;23958712
June 2023;81454749
June 2023;11654820
June 2023;451736141
June 2023;61412451
June 2023;109199971
June 2023;147396670
June 2023;2537629812
June 2023;207803071
June 2023;469395832
June 2023;119215032
June 2023;119678441
June 2023;108387872
June 2023;112487320
June 2023;52842993
June 2023;53223000
June 2023;17385941
June 2023;6281108
June 2023;256268425
June 2023;742360115
June 2023;173372508
June 2023;47236434
June 2023;41139273
June 2023;511390
June 2023;39245515
June 2023;479964
June 2023;97553
June 2023;141657505
June 2023;126701637
June 2023;15505379
June 2023;20466
June 2023;8087556
June 2023;135444021
June 2023;3202438
June 2023;155023840
June 2023;83611283
June 2023;48490784
June 2023;763034
June 2023;21937566
June 2023;42109926
June 2023;140755343
June 2023;18545621
June 2023;19576490
June 2023;13418587
June 2023;71620285
June 2023;2970688
June 2023;2465886
June 2023;4021322
June 2023;43670632
June 2023;52653715
June 2023;36581633
June 2023;265982265
June 2023;981867273
June 2023;386726508
June 2023;124505904
June 2023;6934552
June 2023;169629794
June 2023;4862328
June 2023;31288264
June 2023;6734759
June 2023;7347911
June 2023;46008019
June 2023;72324069
June 2023;2581096614
June 2023;1971966815
June 2023;9647207
June 2023;823691515
June 2023;116791312
June 2023;72054147
June 2023;269173351
June 2023;21887156
June 2023;9340765
June 2023;22667068
June 2023;143834602
June 2023;34521989
June 2023;57147707
June 2023;316066
June 2023;91003572
June 2023;150358848
July 2023;32484481
July 2023;115125673
July 2023;40643632
July 2023;123191572
July 2023;7193737
July 2023;1021945
July 2023;121477497
July 2023;112716356
July 2023;43832993
July 2023;493522826
July 2023;14281711
July 2023;149124763
July 2023;7488666
July 2023;470845
July 2023;26270680
July 2023;5129605
July 2023;270688773
July 2023;79652354
July 2023;47754100
July 2023;32264960
July 2023;96552724
July 2023;14799785
July 2023;325673979
July 2023;89356970
July 2023;94487585
July 2023;177861722
July 2023;3456056893
July 2023;227540014
July 2023;499496545
July 2023;130195552
July 2023;173781273
July 2023;125326104
July 2023;134988982
July 2023;61683934
July 2023;53548515
July 2023;3885361
July 2023;6167207
July 2023;291843498
July 2023;826188929
July 2023;204114742
July 2023;51899716
July 2023;51106604
July 2023;1615628
July 2023;50573773
July 2023;729027
July 2023;163231
July 2023;139781040
July 2023;141205738
July 2023;20004233
July 2023;1357273
July 2023;6436300
July 2023;120410010
July 2023;3768115
July 2023;162177947
July 2023;108033352
July 2023;48783951
July 2023;838156
July 2023;23493999
July 2023;47279240
July 2023;127301662
July 2023;23625788
July 2023;23103292
July 2023;13143019
July 2023;73199356
July 2023;4838436
July 2023;2416856
July 2023;5116836
July 2023;64118464
July 2023;71402604
July 2023;49692605
July 2023;257640569
July 2023;887952627
July 2023;314752475
July 2023;130572999
July 2023;8241564
July 2023;181792223
July 2023;5032545
July 2023;28614647
July 2023;1389056
July 2023;5972650
July 2023;52220202
July 2023;80238810
July 2023;2916293523
July 2023;2313632474
July 2023;22539111
July 2023;932843028
July 2023;129545149
July 2023;317705369
July 2023;332041821
July 2023;28602855
July 2023;13111113
July 2023;29197098
July 2023;168497604
July 2023;41467344
July 2023;66189438
July 2023;322085
July 2023;83053707
July 2023;65375313
August 2023;34820410
August 2023;121225875
August 2023;38784408
August 2023;135785340
August 2023;8293198
August 2023;980679
August 2023;105137572
August 2023;116077881
August 2023;25438825
August 2023;568776402
August 2023;15920547
August 2023;124347127
August 2023;8455124
August 2023;341322
August 2023;18841850
August 2023;6944955
August 2023;275086305
August 2023;88283780
August 2023;41966602
August 2023;30077614
August 2023;97276420
August 2023;13521476
August 2023;464382739
August 2023;98666171
August 2023;76842350
August 2023;143398694
August 2023;2963172183
August 2023;199513421
August 2023;502737969
August 2023;123718686
August 2023;122550470
August 2023;115477738
August 2023;133209242
August 2023;59913815
August 2023;58777968
August 2023;8313599
August 2023;5400120
August 2023;289428537
August 2023;819014675
August 2023;261840665
August 2023;45714311
August 2023;48705538
August 2023;1358036
August 2023;40500407
August 2023;536831
August 2023;59965
August 2023;114663225
August 2023;126833731
August 2023;30149694
August 2023;178393
August 2023;5056708
August 2023;141183634
August 2023;4860953
August 2023;141269415
August 2023;81011092
August 2023;55466133
August 2023;1222176
August 2023;24177448
August 2023;54025225
August 2023;112963747
August 2023;27554086
August 2023;22717393
August 2023;15885311
August 2023;82804717
August 2023;3886975
August 2023;2192435
August 2023;4718639
August 2023;58166156
August 2023;54483779
August 2023;44320495
August 2023;296927012
August 2023;924617664
August 2023;355891162
August 2023;136152924
August 2023;8731753
August 2023;171691516
August 2023;6241280
August 2023;27221783
August 2023;1477483
August 2023;4997157
August 2023;53362280
August 2023;71003554
August 2023;2962259209
August 2023;2237921286
August 2023;23503390
August 2023;922219495
August 2023;132756566
August 2023;119740691
August 2023;321533149
August 2023;25528368
August 2023;11789879
August 2023;13893360
August 2023;147569934
August 2023;45060716
August 2023;63581178
August 2023;11244792
August 2023;99498283
August 2023;14001145
September 2023;24268090
September 2023;102658681
September 2023;34221240
September 2023;102458606
September 2023;7696306
September 2023;1019312
September 2023;101948088
September 2023;142903676
September 2023;23752537
September 2023;422641771
September 2023;16380823
September 2023;154346555
September 2023;6870486
September 2023;156600
September 2023;17348952
September 2023;4350029
September 2023;176754676
September 2023;72498827
September 2023;35657286
September 2023;27093810
September 2023;74252580
September 2023;11931379
September 2023;283174717
September 2023;72257661
September 2023;110090523
September 2023;117800676
September 2023;3565674846
September 2023;173473948
